id_producto,nombre,categoria,precio
1,  PRODUCTO 1,Ropa,1249.23
2,Producto 2,ALIMENTOS,539.8
3,producto 3,Deportes,2067.64
4,PRODUCTO 4  ,Juguetes,1695.65
5,producto 5,  Deportes  ,2576.16
6,Producto 6  ,Hogar  ,353.31
7,  Producto 7,ALIMENTOS  ,2357.21
8,  PRODUCTO 8  ,juguetes  ,2020.88
9,Producto 9,Electro,345.92
10,  Producto 10,  deportes,2084.77
11,Producto 11  ,,1325.2
12,  producto 12,ropa  ,2835.01
13,  Producto 13  ,  belleza,425.69
14,Producto 14  ,  Deportes  ,1928.86
15,  producto 15,  Hogar,1146.56
16,Producto 16  ,electro,2870.49
17,  producto 17,JUGUETES,990.59
18,Producto 18  ,  Deportes,2886.6
19,producto 19,  DEPORTES,2704.56
20,  Producto 20,  desconocida,811.88
21,,  belleza  ,2410.82
22,PRODUCTO 22  ,Juguetes  ,2986.82
23,Producto 23  ,  Belleza,758.74
24,  Producto 24,electro,1310.89
25,PRODUCTO 25,Juguetes,1561.02
26,PRODUCTO 26  ,Juguetes  ,885.5
27,  producto 27,ROPA  ,46.78
28,Producto 28,Hogar,661.17
29,  PRODUCTO 29  ,  Deportes,846.53
30,Producto 30,  Ropa,1331.36
31,producto 31,  HOGAR  ,514.14
32,producto 32,  JUGUETES,2619.89
33,Producto 33,DEPORTES,2115.03
34,producto 34,  DESCONOCIDA  ,256.52
35,  Producto 35,HOGAR  ,1950.63
36,Producto 36  ,  Juguetes  ,1961.32
37,PRODUCTO 37,juguetes  ,2868.71
38,  Producto 38,Ropa,10.06
39,PRODUCTO 39  ,Ropa,744.55
40,Producto 40,  BELLEZA  ,2783.45
41,  PRODUCTO 41,,2796.47
42,  PRODUCTO 42  ,Electro,2162.04
43,,  Alimentos,2297.52
44,  PRODUCTO 44,Alimentos,275.36
45,producto 45  ,Deportes,1542.11
46,Producto 46  ,  deportes,695.52
47,Producto 47  ,Belleza,544.47
48,PRODUCTO 48  ,Deportes  ,2431.1
